City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Florianopolis,BR,-27.6146,-48.5012,71.55,83,20,8.05,few clouds
1,Tera,NE,14.0078,0.7531,82.35,52,100,1.74,overcast clouds
2,Mubi,NG,10.2676,13.2644,72.52,88,100,2.8,light rain
3,Comonfort,MX,20.7167,-100.7667,79.29,47,100,7.78,overcast clouds
4,Thompson,CA,55.7435,-97.8558,90.88,23,100,2.89,overcast clouds
5,Northam,GB,51.0333,-4.2167,68.61,68,100,3.53,overcast clouds
6,Cherskiy,RU,68.75,161.3,48.87,59,12,9.6,few clouds
7,Norman Wells,CA,65.282,-126.8329,70.11,45,99,13.13,overcast clouds
8,Kaitangata,NZ,-46.2817,169.8464,37.11,74,100,6.02,overcast clouds
9,Port-Gentil,GA,-0.7193,8.7815,73.94,81,100,11.56,overcast clouds
10,Ewo,CG,-0.8725,14.8206,86.0,35,91,2.75,overcast clouds
11,Buala,SB,-8.145,159.5921,80.1,81,80,9.44,light rain
12,Maketu,NZ,-37.7667,176.45,51.03,100,0,2.84,clear sky
13,Avarua,CK,-21.2078,-159.775,77.05,69,75,14.97,broken clouds
14,Pisco,PE,-13.7,-76.2167,66.25,68,3,17.27,haze
15,Butaritari,KI,3.0707,172.7902,80.47,78,100,16.4,light rain
16,Comodoro Rivadavia,AR,-45.8667,-67.5,37.26,65,0,8.05,clear sky
17,Saskylakh,RU,71.9167,114.0833,50.85,71,72,8.34,broken clouds
18,Port Alfred,ZA,-33.5906,26.891,67.6,45,1,7.9,clear sky
19,Port Augusta,AU,-32.5,137.7667,49.1,94,25,7.4,scattered clouds
20,Talpa,MX,28.8257,-111.6257,103.15,50,12,7.0,few clouds
21,Qaanaaq,GL,77.484,-69.3632,50.72,70,23,5.12,few clouds
22,Aksarka,RU,66.5606,67.7975,51.71,66,6,5.91,clear sky
23,Kapaa,US,22.0752,-159.319,84.52,71,20,14.97,light rain
24,Busselton,AU,-33.65,115.3333,57.15,74,94,7.61,overcast clouds
25,Vardo,NO,70.3705,31.1107,53.58,94,100,6.91,light intensity drizzle
26,Tiksi,RU,71.6872,128.8694,36.77,96,78,10.36,broken clouds
27,Verkhovazhye,RU,60.7472,42.0465,53.38,91,3,5.14,clear sky
28,Iskateley,RU,67.6803,53.1512,66.79,93,100,10.65,light rain
29,New Norfolk,AU,-42.7826,147.0587,51.93,87,100,1.01,moderate rain
30,Georgetown,MY,5.4112,100.3354,82.33,88,20,3.44,few clouds
31,Enugu,NG,6.4402,7.4943,71.96,93,100,6.26,overcast clouds
32,Pevek,RU,69.7008,170.3133,36.3,91,100,5.59,overcast clouds
33,Madang,PG,-5.2246,145.7966,75.67,92,99,3.09,overcast clouds
34,Muros,ES,42.7762,-9.0603,68.09,87,69,3.74,broken clouds
35,Saint-Philippe,RE,-21.3585,55.7679,68.22,76,35,13.6,scattered clouds
36,Ballina,AU,-28.8667,153.5667,54.01,92,2,8.43,clear sky
37,Ushuaia,AR,-54.8,-68.3,40.66,60,20,2.3,few clouds
38,Hithadhoo,MV,-0.6,73.0833,82.83,78,50,15.12,scattered clouds
39,Hilo,US,19.7297,-155.09,82.27,94,100,8.05,moderate rain
40,Puerto Ayora,EC,-0.7393,-90.3518,76.96,89,39,7.0,scattered clouds
41,Lima,PE,-12.0432,-77.0282,61.9,80,75,11.5,broken clouds
42,Hambantota,LK,6.1241,81.1185,79.34,82,100,16.2,overcast clouds
43,Torbay,CA,47.6666,-52.7314,73.76,56,35,14.83,scattered clouds
44,Albany,US,42.6001,-73.9662,86.88,57,100,5.39,overcast clouds
45,Fukuma,JP,33.7667,130.4667,77.29,79,100,7.83,overcast clouds
46,Mataura,NZ,-46.1927,168.8643,47.48,82,100,4.07,overcast clouds
47,Kholm,RU,59.2667,32.85,50.29,91,45,5.03,scattered clouds
48,Tazmalt,DZ,36.3868,4.3989,82.56,40,0,4.5,clear sky
49,Rikitea,PF,-23.1203,-134.9692,73.35,76,100,16.02,light rain
50,Carnarvon,AU,-24.8667,113.6333,67.55,53,100,9.15,overcast clouds
51,Hit,IQ,33.6416,42.8251,91.45,16,0,11.39,clear sky
52,Iqaluit,CA,63.7506,-68.5145,63.7,45,100,18.99,overcast clouds
53,Narsaq,GL,60.9167,-46.05,52.02,77,96,5.1,overcast clouds
54,Carbonia,IT,39.1672,8.5222,82.0,58,0,4.09,clear sky
55,Lorengau,PG,-2.0226,147.2712,82.0,78,15,11.88,few clouds
56,Chokurdakh,RU,70.6333,147.9167,46.06,74,100,16.06,overcast clouds
57,East London,ZA,-33.0153,27.9116,65.68,42,0,8.05,clear sky
58,Prudentopolis,BR,-25.2131,-50.9778,73.83,53,84,5.99,broken clouds
59,Yeppoon,AU,-23.1333,150.7333,55.18,80,99,8.46,overcast clouds
60,Zhezkazgan,KZ,47.8043,67.7144,78.58,33,16,12.64,few clouds
61,Hasaki,JP,35.7333,140.8333,73.8,91,100,17.54,overcast clouds
62,Castro,BR,-24.7911,-50.0119,71.38,52,71,13.0,broken clouds
63,Upernavik,GL,72.7868,-56.1549,45.25,82,100,11.56,overcast clouds
64,Atuona,PF,-9.8,-139.0333,77.76,72,77,15.43,broken clouds
65,Tarauaca,BR,-8.1614,-70.7656,84.63,68,92,1.39,overcast clouds
66,Merrill,US,45.1805,-89.6835,81.81,63,0,3.44,clear sky
67,Provideniya,RU,64.3833,-173.3,53.55,51,89,6.15,overcast clouds
68,Barrow,US,71.2906,-156.7887,44.62,70,100,5.75,overcast clouds
69,Panjab,AF,34.388,67.0233,55.27,32,0,5.57,clear sky
70,Soyo,AO,-6.1349,12.3689,70.27,91,4,8.08,clear sky
71,Serowe,BW,-22.3833,26.7167,50.72,79,0,6.24,clear sky
72,Komsomolskiy,UZ,40.4272,71.7189,77.72,36,0,9.22,clear sky
73,Kovernino,RU,57.1253,43.8142,61.97,68,82,3.98,broken clouds
74,Talnakh,RU,69.4865,88.3972,60.21,57,100,3.91,overcast clouds
75,Changtu,CN,42.7788,124.0955,64.02,98,66,0.78,broken clouds
76,Touros,BR,-5.1989,-35.4608,75.79,89,23,14.85,light rain
77,Port Lincoln,AU,-34.7333,135.8667,55.51,75,10,18.45,clear sky
78,Hobart,AU,-42.8794,147.3294,52.27,82,20,10.36,few clouds
79,Bredasdorp,ZA,-34.5322,20.0403,61.21,37,100,5.84,overcast clouds
80,Awjilah,LY,29.1081,21.2869,80.6,43,0,15.37,clear sky
81,Bubaque,GW,11.2833,-15.8333,81.01,83,43,12.1,light rain
82,Bouca,CF,6.5105,18.2733,71.33,93,100,2.13,light rain
83,Santa Catalina,PH,9.3337,122.8637,77.77,91,100,5.14,overcast clouds
84,Mersing,MY,2.4312,103.8405,78.3,86,54,6.02,broken clouds
85,Bluff,NZ,-46.6,168.3333,47.8,74,100,17.2,overcast clouds
86,Ilovlya,RU,49.3033,43.9796,69.22,71,100,7.94,light rain
87,Punta Arenas,CL,-53.15,-70.9167,33.91,86,20,10.36,few clouds
88,Port Elizabeth,ZA,-33.918,25.5701,65.82,35,26,9.46,scattered clouds
89,Tiznit,MA,29.5833,-9.5,79.83,50,43,2.19,scattered clouds
90,Esperance,AU,-33.8667,121.9,46.24,77,46,3.85,scattered clouds
91,Kruisfontein,ZA,-34.0033,24.7314,64.58,26,25,9.73,scattered clouds
92,Ponta Do Sol,PT,32.6667,-17.1,73.0,79,33,7.49,scattered clouds
93,Chulman,RU,56.8479,124.9104,62.89,91,70,2.46,broken clouds
94,Kavieng,PG,-2.5744,150.7967,81.59,77,8,12.39,light rain
95,Lewiston,US,44.1003,-70.2148,84.72,40,75,11.5,broken clouds
96,Strezhevoy,RU,60.7333,77.5889,51.82,87,65,6.49,broken clouds
97,Souillac,MU,-20.5167,57.5167,68.65,79,36,14.05,light rain
98,Nikolskoye,RU,59.7035,30.7861,54.91,92,30,5.08,scattered clouds
99,Tasiilaq,GL,65.6145,-37.6368,51.96,65,97,1.25,overcast clouds
100,Bukama,CD,-9.2,25.85,76.73,32,0,4.88,clear sky
101,Vaini,TO,-21.2,-175.2,78.96,89,40,6.91,scattered clouds
102,Lufilufi,WS,-13.8745,-171.5986,76.78,69,33,22.24,scattered clouds
103,Kieta,PG,-6.2167,155.6333,78.71,83,53,4.85,light rain
104,Fairbanks,US,64.8378,-147.7164,63.61,79,75,3.44,broken clouds
105,Mahmudia,RO,45.0833,29.0833,72.14,73,41,3.87,scattered clouds
106,Bayir,TR,37.2687,28.2167,73.92,28,0,6.38,clear sky
107,Tchollire,CM,8.4022,14.1698,72.57,94,100,3.22,moderate rain
108,Tuatapere,NZ,-46.1333,167.6833,43.52,87,100,9.06,overcast clouds
109,Flinders,AU,-34.5833,150.8552,59.25,57,0,9.55,clear sky
110,Hammerfest,NO,70.6634,23.6821,48.65,100,100,5.75,moderate rain
111,Port Macquarie,AU,-31.4333,152.9167,44.89,68,90,7.7,overcast clouds
112,Dakoro,NE,14.5106,6.765,85.5,52,98,4.38,overcast clouds
113,Sola,VU,-13.8833,167.55,80.19,76,65,22.64,broken clouds
114,Kurilsk,RU,45.2333,147.8833,55.87,91,100,10.51,overcast clouds
115,Cidreira,BR,-30.1811,-50.2056,65.73,93,55,5.28,moderate rain
116,Yamada,JP,39.4667,141.95,70.9,99,100,2.46,overcast clouds
117,Poum,NC,-20.2333,164.0167,70.45,63,49,15.32,scattered clouds
118,Kismayo,SO,-0.3582,42.5454,75.6,81,100,17.9,overcast clouds
119,Bakel,SN,14.905,-12.4568,94.35,45,52,8.34,broken clouds
120,Jamestown,US,42.097,-79.2353,83.01,42,0,8.99,clear sky
121,Broken Hill,AU,-31.95,141.4333,44.35,40,0,12.24,clear sky
122,Changping,CN,40.2186,116.2197,73.04,69,93,2.64,overcast clouds
123,Marystown,CA,47.1666,-55.1483,69.85,100,21,8.99,few clouds
124,Chama,CH,47.1821,8.4636,73.56,52,0,0.0,clear sky
125,Sao Filipe,CV,14.8961,-24.4956,75.79,83,18,6.73,few clouds
126,Pueblo,US,38.2545,-104.6091,100.49,25,40,8.05,scattered clouds
127,Kodiak,US,57.79,-152.4072,63.91,72,20,3.44,few clouds
128,Karratha,AU,-20.7377,116.8463,63.45,52,2,5.64,clear sky
129,Volkach,DE,49.8667,10.2333,62.87,59,17,4.16,few clouds
130,Pavilosta,LV,56.8879,21.1859,51.71,69,58,9.24,broken clouds
131,Rio Gallegos,AR,-51.6226,-69.2181,32.05,100,100,3.44,light intensity drizzle rain
132,Goiatuba,BR,-18.0125,-49.3547,76.51,31,41,2.84,scattered clouds
133,Paita,PE,-5.0892,-81.1144,67.26,74,1,19.93,clear sky
134,Ancud,CL,-41.8697,-73.8203,43.23,90,100,23.47,moderate rain
135,Yellowknife,CA,62.456,-114.3525,66.72,82,75,3.44,light intensity shower rain
136,Placido De Castro,BR,-10.3353,-67.1856,87.46,51,99,3.67,overcast clouds
137,Riviere-Au-Renard,CA,48.9957,-64.3971,67.57,69,83,7.65,light rain
138,Manokwari,ID,-0.8667,134.0833,77.36,80,94,4.92,overcast clouds
139,Ginda,IN,30.6945,78.4932,67.62,88,92,0.25,overcast clouds
140,Kavaratti,IN,10.5669,72.642,81.68,79,100,15.37,overcast clouds
141,Geraldton,AU,-28.7667,114.6,55.81,82,100,0.0,overcast clouds
142,Yulara,AU,-25.2406,130.9889,48.56,26,50,5.5,scattered clouds
143,Mount Isa,AU,-20.7333,139.5,42.57,87,0,0.0,clear sky
144,Bitung,ID,1.4451,125.1824,76.05,85,100,8.86,overcast clouds
145,Atar,MR,20.5169,-13.0499,102.36,8,48,9.37,scattered clouds
146,Redwater,US,33.3582,-94.2544,100.69,24,1,6.13,clear sky
147,Arraial Do Cabo,BR,-22.9661,-42.0278,73.26,78,0,9.22,clear sky
148,Beringovskiy,RU,63.05,179.3167,55.94,70,68,6.51,broken clouds
149,Bathsheba,BB,13.2167,-59.5167,77.61,97,75,12.66,broken clouds
150,Bilibino,RU,68.0546,166.4372,55.2,61,50,15.37,scattered clouds
151,Madimba,TZ,-10.4,40.3333,69.21,84,1,9.33,clear sky
152,La Baule-Escoublac,FR,47.2922,-2.364,78.46,44,0,6.91,clear sky
153,Arriana,GR,41.0833,25.7,76.35,55,0,2.86,clear sky
154,Mar Del Plata,AR,-38.0023,-57.5575,48.22,70,75,13.8,broken clouds
155,Port Hardy,CA,50.6996,-127.4199,57.38,88,100,2.3,light intensity shower rain
156,Chapais,CA,49.7834,-74.8492,64.18,58,70,8.14,broken clouds
157,Bilma,NE,18.6853,12.9164,90.97,37,1,1.79,clear sky
158,Airai,TL,-8.9266,125.4092,54.95,91,73,4.0,broken clouds
159,Ossora,RU,59.2353,163.0719,63.37,76,83,6.33,broken clouds
160,Faanui,PF,-16.4833,-151.75,76.96,67,73,25.03,broken clouds
161,Westport,US,41.1415,-73.3579,80.89,80,0,8.05,clear sky
162,Oranjemund,NA,-28.55,16.4333,69.12,30,0,5.68,clear sky
163,Tuktoyaktuk,CA,69.4541,-133.0374,57.13,49,73,13.04,broken clouds
164,Biu,NG,10.6129,12.1946,71.53,84,86,3.11,overcast clouds
165,Matara,LK,5.9485,80.5353,76.91,91,100,6.85,overcast clouds
166,Seymchan,RU,62.8833,152.4333,69.73,78,81,2.75,broken clouds
167,Waterloo,CA,43.4668,-80.5164,86.65,31,0,6.91,clear sky
168,Henties Bay,NA,-22.116,14.2845,65.61,50,0,3.38,clear sky
169,Abu Dhabi,AE,24.4667,54.3667,96.82,59,0,5.75,clear sky
170,Paamiut,GL,61.994,-49.6678,41.41,84,93,10.33,overcast clouds
171,Lasa,IT,46.6166,10.7002,63.81,79,0,5.17,clear sky
172,Saldanha,ZA,-33.0117,17.9442,63.39,44,20,9.89,few clouds
173,Hauterive,FR,46.0901,3.4459,74.16,47,0,2.84,clear sky
174,Gambela,ET,8.25,34.5833,72.34,82,100,1.99,overcast clouds
175,Maceio,BR,-9.6658,-35.7353,76.44,88,100,8.05,overcast clouds
176,Shalya,RU,57.2471,58.7298,57.83,94,43,4.27,scattered clouds
177,Pangai,TO,-19.8,-174.35,80.71,78,20,9.22,few clouds
178,Sinnamary,GF,5.3833,-52.95,80.11,84,53,7.18,broken clouds
179,Pangkalanbuun,ID,-2.6833,111.6167,73.94,99,100,0.38,moderate rain
180,San Patricio,US,28.017,-97.5169,95.72,41,8,17.4,clear sky
181,Tautira,PF,-17.7333,-149.15,75.65,69,41,19.26,light rain
182,Wanlaweyn,SO,2.6185,44.8938,73.85,80,76,16.15,broken clouds
183,Te Anau,NZ,-45.4167,167.7167,41.52,97,100,7.36,overcast clouds
184,Sitka,US,57.0531,-135.33,62.49,72,100,5.75,overcast clouds
185,San Policarpo,PH,12.1791,125.5072,78.39,88,100,4.41,overcast clouds
186,Mayumba,GA,-3.432,10.6554,70.39,92,91,6.93,overcast clouds
187,Anadyr,RU,64.75,177.4833,62.49,77,12,5.82,few clouds
188,Hermanus,ZA,-34.4187,19.2345,58.8,51,99,7.9,overcast clouds
189,Fallon,US,39.4735,-118.7774,99.91,14,0,3.06,clear sky
190,Khurda,IN,20.1833,85.6167,76.91,92,100,2.62,moderate rain
191,Olot,ES,42.181,2.4901,80.74,48,0,5.57,clear sky
192,Zyryanka,RU,65.75,150.85,61.61,63,99,9.42,overcast clouds
193,Tauranga,NZ,-37.6861,176.1667,50.94,87,7,1.01,clear sky
194,Ribeira Grande,PT,38.5167,-28.7,71.96,84,1,5.68,clear sky
195,Nha Trang,VN,12.25,109.1833,80.6,88,32,4.76,scattered clouds
196,Khatanga,RU,71.9667,102.5,57.29,63,20,5.01,few clouds
197,Yar-Sale,RU,66.8333,70.8333,52.16,67,2,7.2,clear sky
198,Xapuri,BR,-10.6517,-68.5044,84.97,58,95,1.83,overcast clouds
199,Codrington,AU,-38.2667,141.9667,51.75,85,100,16.69,overcast clouds
200,Humaita,BR,-7.5061,-63.0208,84.63,64,97,2.86,overcast clouds
201,Longyearbyen,SJ,78.2186,15.6401,58.84,55,0,11.5,clear sky
202,Dikson,RU,73.5069,80.5464,47.64,69,42,6.29,scattered clouds
203,Pedernales,DO,18.0384,-71.744,90.36,47,6,11.43,clear sky
204,Mahebourg,MU,-20.4081,57.7,67.24,74,48,16.46,light rain
205,Constitucion,CL,-35.3333,-72.4167,49.78,71,80,4.83,broken clouds
206,Leningradskiy,RU,69.3833,178.4167,37.08,88,100,2.95,overcast clouds
207,Tromso,NO,69.6496,18.957,50.02,87,75,4.61,light intensity shower rain
208,Padang,ID,-0.9492,100.3543,76.21,82,83,4.03,light rain
209,Poyarkovo,RU,49.6,128.6833,66.45,96,90,5.1,overcast clouds
210,Vestmanna,FO,62.1564,-7.1664,49.12,93,100,9.22,overcast clouds
211,Port Keats,AU,-14.25,129.55,60.19,46,20,6.04,few clouds
212,Tarboro,US,35.8968,-77.5358,89.51,62,40,5.75,scattered clouds
213,Mehamn,NO,71.0357,27.8492,51.75,93,100,17.27,light rain
214,Nkhotakota,MW,-12.9274,34.2961,69.01,61,26,17.78,scattered clouds
215,Mogadishu,SO,2.0371,45.3438,76.1,82,42,19.42,scattered clouds
216,Elko,US,41.0002,-115.5012,95.65,14,2,5.99,clear sky
217,Brae,GB,60.3964,-1.353,54.03,91,100,19.42,overcast clouds
218,Naze,JP,28.3667,129.4833,80.76,87,100,14.23,light rain
219,Mount Gambier,AU,-37.8333,140.7667,51.71,93,40,11.5,scattered clouds
220,Lompoc,US,34.6391,-120.4579,82.85,65,0,18.41,clear sky
221,Cape Town,ZA,-33.9258,18.4232,67.37,57,71,1.99,broken clouds
222,Singaraja,ID,-8.112,115.0882,78.01,84,24,4.94,few clouds
223,Misheronskiy,RU,55.7193,39.7383,56.84,76,65,2.17,broken clouds
