City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
224,Guerrero Negro,MX,27.9769,-114.0611,78.01,53,87,15.32,overcast clouds
225,Chuy,UY,-33.6971,-53.4616,49.5,90,99,14.74,light rain
226,Atbasar,KZ,51.8,68.3333,64.87,81,43,17.9,scattered clouds
227,Zonguldak,TR,41.25,31.8333,58.91,94,0,4.07,clear sky
228,Nizhneangarsk,RU,55.7833,109.55,48.67,99,100,1.39,overcast clouds
229,San Cristobal,VE,7.7669,-72.225,78.98,48,10,5.23,clear sky
230,Fairlie,GB,55.756,-4.8556,62.51,85,100,2.33,overcast clouds
231,Sarh,TD,9.1429,18.3923,73.29,92,98,3.33,overcast clouds
232,Gamboma,CG,-1.8764,15.8644,84.13,35,51,0.58,broken clouds
233,Kidal,ML,18.4411,1.4078,89.24,39,59,8.55,broken clouds
234,Ilulissat,GL,69.2167,-51.1,50.02,57,56,6.91,broken clouds
235,Camacha,PT,33.0833,-16.3333,67.42,83,20,6.91,few clouds
236,Half Moon Bay,US,37.4636,-122.4286,95.88,58,20,19.57,few clouds
237,Nanortalik,GL,60.1432,-45.2371,43.81,80,46,5.91,scattered clouds
238,Itarema,BR,-2.9248,-39.9167,79.2,79,10,16.26,clear sky
239,Shelabolikha,RU,53.4131,82.6167,56.86,85,95,3.71,overcast clouds
240,Kisangani,CD,0.5167,25.2,70.07,94,100,1.81,overcast clouds
241,Nioro,GM,13.35,-15.75,82.08,75,98,11.05,overcast clouds
242,Domoni,KM,-12.2569,44.5319,74.19,77,63,8.39,broken clouds
243,Saint Anthony,US,45.0205,-93.218,87.91,53,40,9.22,scattered clouds
244,Olafsvik,IS,64.8945,-23.7142,50.2,93,100,1.19,light rain
245,General Roca,AR,-39.0333,-67.5833,50.63,40,29,22.32,scattered clouds
246,Bambous Virieux,MU,-20.3428,57.7575,67.21,72,56,17.05,light rain
247,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.29,81,99,18.63,overcast clouds
248,Nizwa,OM,22.9333,57.5333,87.17,60,100,3.02,overcast clouds
249,Carutapera,BR,-1.195,-46.02,78.13,84,84,6.24,broken clouds
250,Saint-Pierre,RE,-21.3393,55.4781,68.29,73,75,10.36,broken clouds
251,Pilar,BR,-9.5972,-35.9567,75.13,93,29,5.23,scattered clouds
252,Barroquinha,BR,-3.0189,-41.1361,79.75,76,68,5.41,broken clouds
253,Krasnoselkup,RU,65.7,82.4667,51.94,89,29,10.65,scattered clouds
254,Calatayud,ES,41.3535,-1.6432,88.97,21,0,1.5,clear sky
255,Tartagal,AR,-22.5164,-63.8013,57.02,44,100,7.16,overcast clouds
256,Kralendijk,BQ,12.15,-68.2667,84.18,79,40,18.41,scattered clouds
257,Cayenne,GF,4.9333,-52.3333,84.24,6,0,2.3,clear sky
258,Sibiti,CG,-3.6819,13.3499,71.06,66,11,5.53,few clouds
259,Winnemucca,US,40.973,-117.7357,100.45,14,20,13.8,few clouds
260,Coahuayana,MX,18.7333,-103.6833,81.48,77,99,2.95,overcast clouds
261,Bongandanga,CD,1.5,21.05,72.54,89,99,3.29,light rain
262,Clyde River,CA,70.4692,-68.5914,45.23,57,100,4.41,overcast clouds
263,Ghotki,PK,28.006,69.3161,87.03,63,53,11.52,broken clouds
264,Plettenberg Bay,ZA,-34.0527,23.3716,68.45,36,49,9.84,scattered clouds
265,Alice Springs,AU,-23.7,133.8833,35.15,41,3,6.91,clear sky
266,Veselynove,UA,47.3567,31.2349,70.57,37,20,4.34,few clouds
267,Marsabit,KE,2.3284,37.9899,64.78,63,58,24.63,broken clouds
268,Rameswaram,IN,9.2833,79.3,82.72,81,100,15.08,overcast clouds
269,Thinadhoo,MV,0.5333,72.9333,82.81,78,49,12.93,scattered clouds
270,Victoria,HK,22.2855,114.1577,86.38,83,100,8.99,overcast clouds
271,Turayf,SA,31.6725,38.6637,79.3,36,0,12.48,clear sky
272,Dobryanka,RU,58.4619,56.4165,60.22,95,28,3.8,scattered clouds
273,Lebu,CL,-37.6167,-73.65,48.78,71,100,15.43,light rain
274,Kirakira,SB,-10.4544,161.9205,80.74,80,32,11.16,scattered clouds
275,Canico,PT,32.6333,-16.85,73.0,90,75,6.91,broken clouds
276,Ulladulla,AU,-35.35,150.4667,55.2,51,3,10.65,clear sky
277,Punakha,BT,27.5837,89.8598,71.91,86,40,2.26,scattered clouds
278,Luderitz,NA,-26.6481,15.1594,68.07,35,0,3.06,clear sky
279,Fort Nelson,CA,58.8053,-122.7002,79.2,35,18,2.13,few clouds
280,Karpogory,RU,64.0019,44.4451,54.64,88,2,4.72,clear sky
281,Iranshahr,IR,27.2025,60.6848,92.7,41,94,1.16,overcast clouds
282,Hurghada,EG,27.2574,33.8129,82.26,34,0,21.3,clear sky
283,Lincoln,US,40.8,-96.667,85.28,77,75,9.22,broken clouds
284,Surt,LY,31.2089,16.5887,78.28,65,0,9.22,clear sky
285,Artyom,AZ,40.4723,50.333,73.54,60,0,4.81,clear sky
286,Kahului,US,20.8947,-156.47,84.22,76,40,27.63,scattered clouds
287,Vernon,CA,50.2581,-119.2691,87.75,24,0,1.01,clear sky
288,Palmerston North,NZ,-40.35,175.6167,43.5,97,3,3.04,clear sky
289,Winfield,US,37.2398,-96.9956,104.45,27,0,14.97,clear sky
290,Walvis Bay,NA,-22.9575,14.5053,71.47,31,0,3.78,clear sky
291,Monrovia,LR,6.3005,-10.7969,76.77,83,100,10.76,light rain
292,La Ronge,CA,55.1001,-105.2842,72.45,60,62,5.91,broken clouds
293,Bethel,US,41.3712,-73.414,81.03,75,0,6.91,clear sky
294,Bonnyville,CA,54.2668,-110.735,82.09,47,80,9.73,broken clouds
295,Namibe,AO,-15.1961,12.1522,65.57,91,34,7.96,scattered clouds
296,Katsuura,JP,35.1333,140.3,72.79,91,100,16.58,light rain
297,Eureka,US,40.8021,-124.1637,81.68,79,49,8.01,scattered clouds
298,Adrar,MR,20.5022,-10.0711,98.78,7,99,12.53,overcast clouds
299,Sambava,MG,-14.2667,50.1667,67.39,86,7,10.87,clear sky
300,Valdivia,CL,-39.8142,-73.2459,44.69,88,100,9.19,overcast clouds
301,Novopokrovka,UA,49.8425,36.5477,64.06,68,51,6.87,broken clouds
302,Roald,NO,62.5833,6.1333,55.76,71,75,8.05,broken clouds
303,Pimentel,PE,-6.8367,-79.9342,66.49,68,0,18.41,clear sky
304,Novokayakent,RU,42.3937,47.9861,77.7,61,0,1.07,clear sky
305,Jimeta,NG,9.2833,12.4667,77.18,83,96,3.42,light rain
306,Turbat,PK,26.0023,63.044,91.53,54,100,1.03,overcast clouds
307,Aklavik,CA,68.2191,-135.0107,57.2,77,100,4.61,light rain
308,Rognan,NO,67.0953,15.3878,51.94,67,100,5.17,overcast clouds
309,Luau,AO,-10.7073,22.2247,66.33,35,5,6.67,clear sky
310,Isangel,VU,-19.55,169.2667,71.71,72,52,19.1,broken clouds
311,Kokopo,PG,-4.352,152.2633,77.99,80,22,7.09,few clouds
312,Quatre Cocos,MU,-20.2078,57.7625,67.08,70,47,17.0,light rain
313,Guiyang,CN,26.5833,106.7167,70.59,98,100,3.29,overcast clouds
314,Payo,ID,-3.7508,103.6372,72.57,87,100,1.36,overcast clouds
315,Zenzeli,RU,45.9241,47.0474,78.87,39,0,8.37,clear sky
316,Kamenka,RU,51.3223,42.7678,65.26,79,100,6.26,overcast clouds
317,Tommot,RU,58.9564,126.2925,69.55,81,50,1.95,scattered clouds
318,San Pedro,PH,14.35,121.0167,78.03,91,20,2.3,few clouds
319,Haines Junction,CA,60.7522,-137.5108,52.2,81,100,5.88,overcast clouds
320,Coquimbo,CL,-29.9533,-71.3436,60.53,58,0,5.75,clear sky
321,Orodara,BF,10.9492,-4.9342,70.92,92,99,3.36,overcast clouds
322,Ostrovnoy,RU,68.0531,39.5131,57.04,92,100,5.12,light rain
323,Dali,CN,25.7,100.1833,64.71,94,100,4.88,overcast clouds
324,Bunia,CD,1.5667,30.25,66.07,68,21,1.59,few clouds
325,Kraslice,CZ,50.3237,12.5175,56.25,65,8,2.84,clear sky
326,Kutina,HR,45.475,16.7819,70.07,57,18,9.01,few clouds
327,Aykhal,RU,66.0,111.5,49.84,95,100,17.67,light rain
328,Nizhniy Kuranakh,RU,58.8353,125.4869,69.84,77,63,3.13,broken clouds
329,Carmen De Carupa,CO,5.3486,-73.9017,58.28,70,85,3.65,overcast clouds
330,Sierra Vista,US,31.5545,-110.3037,98.49,23,40,5.01,scattered clouds
331,Labuhan,ID,-6.8844,112.2051,75.6,88,80,9.71,light rain
332,Vila Velha,BR,-20.3297,-40.2925,75.15,82,0,12.66,clear sky
333,Sakakah,SA,29.9697,40.2064,90.97,19,1,11.36,clear sky
334,Steamboat Springs,US,40.485,-106.8317,83.01,46,75,3.44,broken clouds
335,Nuuk,GL,64.1835,-51.7216,45.21,76,40,23.02,scattered clouds
336,Bangkalan,ID,-7.0455,112.7351,75.15,86,40,3.51,scattered clouds
337,Korla,CN,41.7597,86.1469,73.67,43,46,5.14,scattered clouds
338,San Pedro De Macoris,DO,18.4616,-69.2972,88.41,66,51,11.32,broken clouds
339,Avera,US,33.194,-82.5271,90.55,44,77,4.9,broken clouds
340,Rumoi,JP,43.9344,141.6428,65.46,83,100,6.55,moderate rain
341,Saint George,US,37.1041,-113.5841,109.44,15,0,6.91,clear sky
342,Karachi,PK,24.9056,67.0822,84.02,74,40,13.8,heavy intensity rain
343,Yendi,GH,9.4427,-0.0099,74.32,91,100,5.44,overcast clouds
344,Aljezur,PT,37.3191,-8.8033,66.79,89,6,8.88,clear sky
345,Tura,IN,25.5198,90.2201,75.24,93,22,4.43,heavy intensity rain
346,Swan Hill,AU,-35.3378,143.5544,50.77,67,74,11.99,broken clouds
347,Goundi,TD,9.3627,17.366,72.79,95,100,3.62,overcast clouds
348,Cabra,ES,37.4725,-4.4421,80.92,30,0,7.58,clear sky
349,Dubki,RU,43.0225,46.8372,70.88,53,0,6.51,clear sky
350,Sal Rei,CV,16.1833,-22.9167,75.15,82,32,10.49,scattered clouds
351,Herat,AF,34.5,62.0,81.48,12,0,24.76,clear sky
352,Taldan,RU,53.6667,124.8,64.6,94,54,2.77,broken clouds
353,Pathein,MM,16.7833,94.7333,77.88,93,100,3.78,overcast clouds
354,Edson,CA,53.5835,-116.4356,77.11,27,0,6.91,clear sky
355,Ust-Ishim,RU,57.6935,71.1665,57.54,97,100,3.98,light rain
356,Daru,PG,-9.0763,143.2092,75.11,81,54,12.35,broken clouds
357,Urusha,RU,54.05,122.9,62.82,97,72,3.13,broken clouds
358,Mahina,PF,-17.5065,-149.489,80.37,57,20,6.91,few clouds
359,Vila Franca Do Campo,PT,37.7167,-25.4333,70.21,85,0,7.45,clear sky
360,Yakeshi,CN,49.2833,120.7333,62.35,96,100,3.49,overcast clouds
361,Adelanto,US,34.5828,-117.4092,104.95,15,0,5.82,clear sky
362,Khandbari,NP,27.3747,87.2039,73.78,91,50,1.86,scattered clouds
363,Nyrob,RU,60.733,56.7202,62.11,93,100,3.22,overcast clouds
364,Changji,CN,44.0167,87.3167,75.99,29,0,2.24,clear sky
365,Katherine,AU,-14.4667,132.2667,52.12,87,24,6.91,few clouds
366,Narasannapeta,IN,18.4167,84.05,77.79,93,100,7.29,moderate rain
367,Goure,NE,13.9835,10.2704,86.29,46,79,8.19,broken clouds
368,Omsukchan,RU,62.5333,155.8,62.73,87,100,2.71,light rain
369,Saint-Augustin,CA,51.226,-58.6502,68.99,43,37,2.68,scattered clouds
370,Roma,US,43.2128,-75.4557,87.39,46,40,9.22,scattered clouds
371,Port Hedland,AU,-20.3167,118.5667,53.65,54,24,8.05,few clouds
372,Veraval,IN,20.9,70.3667,81.7,86,34,23.4,scattered clouds
373,Botou,CN,38.0667,116.5667,72.19,78,38,4.12,scattered clouds
374,Hamilton,US,39.1834,-84.5333,92.17,51,40,11.5,scattered clouds
375,Altay,CN,47.8667,88.1167,62.49,55,3,6.31,clear sky
376,Lagoa,PT,39.05,-27.9833,70.29,89,0,10.0,clear sky
377,Waspan,NI,14.7419,-83.9717,87.78,55,100,6.71,overcast clouds
378,Kirkwall,GB,58.9848,-2.9587,58.96,88,75,3.44,broken clouds
379,Bengkulu,ID,-3.8004,102.2655,75.45,86,99,3.49,overcast clouds
380,Manaquiri,BR,-3.3167,-60.35,88.29,66,99,0.92,overcast clouds
381,Monterey,US,36.2505,-121.2516,101.17,14,0,5.28,clear sky
382,Mackay,AU,-21.15,149.2,61.68,81,90,10.11,overcast clouds
383,Jieshi,CN,22.8134,115.8257,83.07,88,100,14.41,overcast clouds
384,Kikwit,CD,-5.041,18.8162,81.28,36,45,1.52,scattered clouds
385,Tlalchapa,MX,18.4,-100.4667,88.02,56,98,2.89,overcast clouds
386,Nantucket,US,41.2835,-70.0995,77.11,78,100,9.6,overcast clouds
387,Cabo San Lucas,MX,22.8909,-109.9124,92.61,50,20,10.36,few clouds
388,Ubud,ID,-8.5098,115.2654,76.32,96,93,2.91,overcast clouds
389,Sawakin,SD,19.1059,37.3321,89.01,46,43,6.08,scattered clouds
390,Kyaikto,MM,17.3,97.0167,78.21,87,54,2.48,moderate rain
391,Kasongo-Lunda,CD,-6.4667,16.8167,75.7,31,30,1.57,scattered clouds
392,Yokadouma,CM,3.5167,15.05,68.79,97,93,2.51,overcast clouds
393,Lubao,PH,14.9167,120.55,78.51,92,100,2.01,overcast clouds
394,Necochea,AR,-38.5473,-58.7368,46.96,72,100,22.32,overcast clouds
395,Bowen,AU,-20.0167,148.2333,61.23,88,0,12.84,clear sky
396,Dingle,PH,10.9995,122.6711,75.69,91,97,3.67,overcast clouds
397,Tanga,TZ,-5.0667,39.1,72.0,87,100,8.48,overcast clouds
398,Gravelbourg,CA,49.8834,-106.5512,94.62,18,0,10.96,clear sky
399,Churapcha,RU,62.0025,132.4325,73.63,73,38,2.24,scattered clouds
400,Shimoda,JP,34.6667,138.95,71.1,92,88,3.69,light rain
401,Zelenoborsk,RU,61.4669,64.0333,59.79,64,100,5.5,overcast clouds
402,Mahon,ES,39.8885,4.2658,77.56,78,0,2.3,clear sky
403,Lazaro Cardenas,MX,17.9583,-102.2,85.98,65,67,10.63,broken clouds
404,Daloa,CI,6.8774,-6.4502,71.74,97,100,5.21,light rain
405,Ahuimanu,US,21.4447,-157.8378,83.91,71,75,17.27,broken clouds
406,Pangody,RU,65.85,74.4859,56.28,63,3,9.37,clear sky
407,Aasiaat,GL,68.7098,-52.8699,38.82,87,29,2.8,scattered clouds
408,Burnley,GB,53.8,-2.2333,67.41,75,100,3.53,overcast clouds
409,Buraydah,SA,26.326,43.975,91.85,10,3,8.61,clear sky
410,Assomada,CV,15.1,-23.6833,72.95,81,43,5.26,scattered clouds
411,Ruteng,ID,-8.6136,120.4721,59.7,94,52,3.29,broken clouds
412,Natal,BR,-5.795,-35.2094,77.22,94,75,10.36,moderate rain
413,Bonoua,CI,5.2741,-3.595,74.82,89,99,7.18,overcast clouds
414,Purwa,IN,26.4667,80.7833,86.02,45,0,13.24,clear sky
415,San Jeronimo,PE,-11.9472,-75.2829,64.27,34,54,5.88,broken clouds
416,Nchelenge,ZM,-9.3451,28.734,68.31,48,47,7.29,scattered clouds
417,Rosetta,EG,31.4044,30.4164,76.5,72,0,10.76,clear sky
418,Arlit,NE,18.7369,7.3853,89.49,38,99,12.68,overcast clouds
419,Manjacaze,MZ,-24.7117,33.8828,61.81,90,13,5.12,few clouds
420,Rawson,AR,-43.3002,-65.1023,42.1,53,6,6.78,clear sky
421,Malangali,TZ,-8.5667,34.85,58.96,64,33,13.98,scattered clouds
422,Yarada,IN,17.65,83.2667,79.12,94,100,2.3,drizzle
423,Eravur,LK,7.7733,81.6095,80.17,69,100,7.7,overcast clouds
424,Noumea,NC,-22.2763,166.4572,71.01,99,36,14.81,scattered clouds
425,Klaksvik,FO,62.2266,-6.589,50.92,89,73,10.31,broken clouds
426,Qui Nhon,VN,13.7667,109.2333,79.81,83,97,4.7,overcast clouds
427,Maragogi,BR,-9.0122,-35.2225,74.35,87,54,12.48,broken clouds
428,Arman,RU,59.7,150.1667,58.68,91,97,2.73,overcast clouds
429,Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,92,100,16.11,overcast clouds
430,Pionerskiy,RU,54.9508,20.2275,57.74,70,99,7.49,overcast clouds
431,Cukai,MY,4.25,103.4167,78.75,88,99,5.01,overcast clouds
432,Prabumulih,ID,-3.45,104.25,72.86,93,100,2.13,overcast clouds
433,Zhanakorgan,KZ,43.9098,67.2495,84.42,18,2,4.16,clear sky
434,Lac Du Bonnet,CA,50.2536,-96.0612,85.73,50,9,7.38,clear sky
435,Ola,RU,59.5833,151.2833,54.68,96,100,5.55,overcast clouds
436,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,81.9,73,93,1.32,overcast clouds
437,Zhangye,CN,38.9342,100.4517,65.23,47,100,5.82,overcast clouds
438,Sur,OM,22.5667,59.5289,86.18,70,100,12.8,overcast clouds
439,Nyurba,RU,63.2842,118.3319,57.94,95,78,3.8,broken clouds
440,Shingu,JP,33.7333,135.9833,75.18,93,8,3.06,clear sky
441,Katol,IN,21.2667,78.5833,77.59,88,100,4.32,overcast clouds
442,Pacific Grove,US,36.6177,-121.9166,84.38,86,40,11.5,scattered clouds
443,Homer,US,59.6425,-151.5483,55.78,91,100,5.01,heavy intensity rain
444,Taoudenni,ML,22.6783,-3.9836,103.95,18,63,16.67,broken clouds
445,Banda Aceh,ID,5.5577,95.3222,79.02,82,97,10.2,overcast clouds
446,Alofi,NU,-19.0595,-169.9187,80.49,65,51,16.11,broken clouds
447,Meulaboh,ID,4.1363,96.1285,76.57,90,100,4.29,overcast clouds
448,Salvador,SV,13.8333,-88.9167,86.04,64,100,1.99,overcast clouds
